Location,Year,TobaccoUse_%,AlcoholTreatmentCoverage_%,DrugTreatmentCoverage_%,AlcoholPerCapita_Litres,WorldBankRegion,IncomeLevel
Afghanistan,2022,22.7,,,0.00794198,"Middle East, North Africa, Afghanistan & Pakistan",Low income
African Region,2022,9.5,,,3.462375122,,
Albania,2022,21.9,,,4.97477125,Europe & Central Asia,Upper middle income
Algeria,2022,21.2,,,0.455062278,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
Andorra,2022,36.3,,,11.06119968,Europe & Central Asia,High income
Angola,2022,,,,3.98150658,Sub-Saharan Africa ,Lower middle income
Antigua and Barbuda,2022,,,,9.42532032,Latin America & Caribbean ,High income
Argentina,2022,23.8,,,8.840678514,Latin America & Caribbean ,Upper middle income
Armenia,2022,24.9,,,4.299724304,Europe & Central Asia,Upper middle income
Australia,2022,13.1,,,11.15163725,East Asia & Pacific,High income
Austria,2022,24.9,,,11.84939309,Europe & Central Asia,High income
Azerbaijan,2022,19.6,,,2.321017262,Europe & Central Asia,Upper middle income
Bahamas,2022,11.3,,,6.908032337,,
Bahrain,2022,15.0,,,1.660288685,"Middle East, North Africa, Afghanistan & Pakistan",High income
Bangladesh,2022,32.9,,,0.002880059,South Asia,Lower middle income
Barbados,2022,7.0,,,9.49429899,Latin America & Caribbean ,High income
Belarus,2022,30.1,,,11.40404111,Europe & Central Asia,Upper middle income
Belgium,2022,26.7,,,8.74277214,Europe & Central Asia,High income
Belize,2022,8.8,,,5.068011583,Latin America & Caribbean ,Upper middle income
Benin,2022,6.3,,,6.980106811,Sub-Saharan Africa ,Lower middle income
Bhutan,2022,18.7,,,4.444108336,South Asia,Lower middle income
Bolivia (Plurinational State of),2022,12.4,,,3.611479302,,
Bosnia and Herzegovina,2022,36.2,,,6.328863822,Europe & Central Asia,Upper middle income
Botswana,2022,18.7,,,6.043486605,Sub-Saharan Africa ,Upper middle income
Brazil,2022,12.2,,,9.382006573,Latin America & Caribbean ,Upper middle income
